=+proj=longlat +ellps=GRS80 +no_defs +type=crs,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,image, x (long), y (lat), z (alt), yaw, pitch, roll, h_accuracy, v_accuracy, label,,,,
Flight,File name,Latitude (GDA94) (deg),Longitude (GDA94) (deg),Ellipsoid height (GDA94) (m),,,,,RMS Error Up (m),,,,RMS Error North (m),RMS Error East (m)
1,100_0001_0001.JPG,-38.75467434,143.6705612,99.188,,,,,0.03,,,,0.01,0.009
1,100_0001_0002.JPG,-38.75478252,143.6709107,98.565,,,,,0.103,,,,0.037,0.033
1,100_0001_0003.JPG,-38.75485487,143.6712543,99.004,,,,,0.094,,,,0.033,0.03
1,100_0001_0004.JPG,-38.75491323,143.6714883,99.98,,,,,0.083,,,,0.029,0.026
1,100_0001_0005.JPG,-38.75518483,143.6716324,99.021,,,,,0.069,,,,0.025,0.021
1,100_0001_0006.JPG,-38.75538508,143.6717353,99.852,,,,,0.055,,,,0.019,0.017
1,100_0001_0007.JPG,-38.75530049,143.6713665,99.537,,,,,0.042,,,,0.014,0.012
1,100_0001_0008.JPG,-38.75522513,143.6710397,99.734,,,,,0.033,,,,0.011,0.01
1,100_0001_0009.JPG,-38.75514836,143.6707091,99.902,,,,,0.027,,,,0.01,0.009
1,100_0001_0010.JPG,-38.7550718,143.6703771,100.167,,,,,0.122,,,,0.041,0.036
1,100_0001_0011.JPG,-38.75499816,143.6700601,100.305,,,,,0.11,,,,0.037,0.032
1,100_0001_0012.JPG,-38.75499389,143.6700174,100.186,,,,,0.103,,,,0.034,0.03
1,100_0001_0013.JPG,-38.75528516,143.6701016,99.166,,,,,0.085,,,,0.028,0.025
1,100_0001_0014.JPG,-38.75544285,143.6701563,99.609,,,,,0.074,,,,0.024,0.021
1,100_0001_0015.JPG,-38.75553289,143.6705049,98.552,,,,,0.056,,,,0.018,0.016
1,100_0001_0016.JPG,-38.75560288,143.6708459,98.895,,,,,0.046,,,,0.015,0.013
1,100_0001_0017.JPG,-38.75567704,143.6711739,99.64,,,,,0.036,,,,0.012,0.01
1,100_0001_0018.JPG,-38.75575269,143.6715037,99.957,,,,,0.029,,,,0.01,0.009
1,100_0001_0019.JPG,-38.75582808,143.6718341,100.166,,,,,0.026,,,,0.009,0.009
1,100_0001_0020.JPG,-38.75587036,143.6720091,100.209,,,,,0.031,,,,0.01,0.009
1,100_0001_0021.JPG,-38.75612252,143.6721457,99.318,,,,,0.044,,,,0.014,0.012
1,100_0001_0022.JPG,-38.75630941,143.6724177,98.872,,,,,0.052,,,,0.017,0.014
1,100_0001_0023.JPG,-38.75641422,143.672566,99.414,,,,,0.053,,,,0.017,0.014
1,100_0001_0024.JPG,-38.7563298,143.6721988,99.4,,,,,0.047,,,,0.015,0.013
1,100_0001_0025.JPG,-38.7562542,143.6718725,99.776,,,,,0.039,,,,0.013,0.011
1,100_0001_0026.JPG,-38.75617855,143.671543,100.082,,,,,0.03,,,,0.01,0.008
1,100_0001_0027.JPG,-38.7561016,143.6712115,100.242,,,,,0.026,,,,0.008,0.008
1,100_0001_0028.JPG,-38.75602482,143.6708812,100.279,,,,,0.031,,,,0.01,0.01
1,100_0001_0029.JPG,-38.75594776,143.6705519,100.235,,,,,0.04,,,,0.013,0.011
1,100_0001_0030.JPG,-38.75589326,143.6702949,99.955,,,,,0.05,,,,0.016,0.013
1,100_0001_0031.JPG,-38.75617809,143.6703968,98.84,,,,,0.054,,,,0.017,0.015
1,100_0001_0032.JPG,-38.75635011,143.6704672,99.245,,,,,0.05,,,,0.016,0.014
1,100_0001_0033.JPG,-38.7564398,143.6708149,98.136,,,,,0.04,,,,0.013,0.011
1,100_0001_0034.JPG,-38.75651017,143.6711541,98.499,,,,,0.031,,,,0.01,0.009
1,100_0001_0035.JPG,-38.7565853,143.6714861,99.29,,,,,0.026,,,,0.01,0.007
1,100_0001_0036.JPG,-38.75666093,143.6718117,99.61,,,,,0.027,,,,0.009,0.009
1,100_0001_0037.JPG,-38.75673673,143.6721422,99.751,,,,,0.034,,,,0.011,0.009
1,100_0001_0038.JPG,-38.756813,143.6724739,99.918,,,,,0.041,,,,0.013,0.012
1,100_0001_0039.JPG,-38.75688711,143.6728011,100.351,,,,,0.047,,,,0.015,0.013
1,100_0001_0040.JPG,-38.7569618,143.6731302,100.737,,,,,0.049,,,,0.016,0.014
1,100_0001_0041.JPG,-38.75703694,143.673459,100.502,,,,,0.049,,,,0.016,0.014
1,100_0001_0042.JPG,-38.75711376,143.6737938,100.593,,,,,0.045,,,,0.015,0.013
1,100_0001_0043.JPG,-38.75718865,143.6741181,100.13,,,,,0.039,,,,0.013,0.011
1,100_0001_0044.JPG,-38.75726334,143.6744473,100.161,,,,,0.031,,,,0.01,0.009
1,100_0001_0045.JPG,-38.75728364,143.6745099,100.315,,,,,0.027,,,,0.009,0.008
1,100_0001_0046.JPG,-38.75757683,143.6745023,99.671,,,,,0.028,,,,0.01,0.009
1,100_0001_0047.JPG,-38.75769079,143.6744913,99.701,,,,,0.099,,,,0.023,0.017
1,100_0001_0048.JPG,-38.75761085,143.6741308,99.412,,,,,0.044,,,,0.014,0.013
1,100_0001_0049.JPG,-38.7575325,143.6738052,99.824,,,,,0.046,,,,0.015,0.014
1,100_0001_0050.JPG,-38.75745802,143.6734757,100.095,,,,,0.047,,,,0.016,0.014
1,100_0001_0051.JPG,-38.75738145,143.6731456,100.101,,,,,0.044,,,,0.015,0.013
1,100_0001_0052.JPG,-38.75730542,143.6728153,100.003,,,,,0.039,,,,0.013,0.011
1,100_0001_0053.JPG,-38.75723001,143.672485,100.255,,,,,0.032,,,,0.01,0.01
1,100_0001_0054.JPG,-38.75715451,143.6721551,100.014,,,,,0.026,,,,0.009,0.009
1,100_0001_0055.JPG,-38.75707699,143.6718243,100.201,,,,,0.025,,,,0.009,0.008
1,100_0001_0056.JPG,-38.75700073,143.6714946,100.031,,,,,0.029,,,,0.01,0.009
1,100_0001_0057.JPG,-38.75692542,143.6711686,100.104,,,,,0.036,,,,0.012,0.011
1,100_0001_0058.JPG,-38.75684877,143.6708415,100.207,,,,,0.041,,,,0.014,0.012
1,100_0001_0059.JPG,-38.75683505,143.6707615,99.961,,,,,0.044,,,,0.015,0.013
1,100_0001_0060.JPG,-38.75710952,143.670917,98.759,,,,,0.044,,,,0.015,0.013
1,100_0001_0061.JPG,-38.75732022,143.6710479,98.819,,,,,0.039,,,,0.013,0.012
1,100_0001_0062.JPG,-38.75740409,143.6714,98.112,,,,,0.031,,,,0.011,0.01
1,100_0001_0063.JPG,-38.75747901,143.6717352,98.416,,,,,0.026,,,,0.009,0.009
1,100_0001_0064.JPG,-38.75755589,143.6720671,98.773,,,,,0.025,,,,0.009,0.007
1,100_0001_0065.JPG,-38.75763091,143.6723897,99.138,,,,,0.03,,,,0.01,0.009
1,100_0001_0066.JPG,-38.7577073,143.6727199,99.4,,,,,0.036,,,,0.012,0.011
1,100_0001_0067.JPG,-38.7577837,143.6730506,99.571,,,,,0.041,,,,0.014,0.012
1,100_0001_0068.JPG,-38.7578601,143.673383,99.807,,,,,0.044,,,,0.015,0.013
1,100_0001_0069.JPG,-38.757935,143.6737099,99.854,,,,,0.044,,,,0.015,0.013
1,100_0001_0070.JPG,-38.75801103,143.6740384,99.899,,,,,0.042,,,,0.014,0.013
1,100_0001_0071.JPG,-38.75808739,143.6743704,99.638,,,,,0.037,,,,0.013,0.011
1,100_0001_0072.JPG,-38.75811832,143.6744881,99.502,,,,,0.032,,,,0.011,0.009
1,100_0001_0073.JPG,-38.75839698,143.674368,98.965,,,,,0.025,,,,0.009,0.008
1,100_0001_0074.JPG,-38.75849179,143.6743177,99.476,,,,,0.027,,,,0.009,0.007
1,100_0001_0075.JPG,-38.75840909,143.6739551,99.28,,,,,0.035,,,,0.012,0.01
1,100_0001_0076.JPG,-38.75833319,143.6736269,99.416,,,,,0.041,,,,0.014,0.012
1,100_0001_0077.JPG,-38.75825768,143.6732979,99.628,,,,,0.044,,,,0.015,0.013
1,100_0001_0078.JPG,-38.75818046,143.6729662,100.04,,,,,0.045,,,,0.015,0.014
1,100_0001_0079.JPG,-38.75810492,143.6726378,100.186,,,,,0.043,,,,0.014,0.013
1,100_0001_0080.JPG,-38.75804504,143.6723732,99.89,,,,,0.035,,,,0.012,0.01
1,100_0001_0081.JPG,-38.75813915,143.6727223,98.397,,,,,0.026,,,,0.009,0.007
1,100_0001_0082.JPG,-38.75821671,143.67306,98.553,,,,,0.025,,,,0.008,0.007
1,100_0001_0083.JPG,-38.75829709,143.673385,99.079,,,,,0.03,,,,0.01,0.008
1,100_0001_0084.JPG,-38.75837913,143.6737157,99.481,,,,,0.036,,,,0.012,0.011
1,100_0001_0085.JPG,-38.75846054,143.6740439,99.886,,,,,0.041,,,,0.014,0.012
1,100_0001_0086.JPG,-38.75848689,143.6741668,100.317,,,,,0.044,,,,0.015,0.013
1,100_0001_0087.JPG,-38.7582085,143.6742672,99.09,,,,,0.043,,,,0.015,0.013
1,100_0001_0088.JPG,-38.75794683,143.674372,99.769,,,,,0.04,,,,0.014,0.012
1,100_0001_0089.JPG,-38.7576877,143.6744705,100.412,,,,,0.034,,,,0.011,0.01
1,100_0001_0090.JPG,-38.75758326,143.6745046,100.591,,,,,0.029,,,,0.01,0.009
1,100_0001_0091.JPG,-38.75732797,143.6743354,98.899,,,,,0.026,,,,0.009,0.009
1,100_0001_0092.JPG,-38.75708886,143.6741911,99.323,,,,,0.028,,,,0.01,0.009
1,100_0001_0093.JPG,-38.75706431,143.6741679,99.407,,,,,0.032,,,,0.011,0.01
1,100_0001_0094.JPG,-38.75734963,143.6740566,99.262,,,,,0.041,,,,0.014,0.012
1,100_0001_0095.JPG,-38.75760375,143.6739598,99.456,,,,,0.045,,,,0.016,0.013
1,100_0001_0096.JPG,-38.75785898,143.673862,99.311,,,,,0.044,,,,0.015,0.014
1,100_0001_0097.JPG,-38.75811807,143.6737652,99.475,,,,,0.042,,,,0.014,0.013
1,100_0001_0098.JPG,-38.7583752,143.6736678,99.499,,,,,0.038,,,,0.013,0.011
1,100_0001_0099.JPG,-38.75848283,143.6736215,99.411,,,,,0.031,,,,0.011,0.009
1,100_0001_0100.JPG,-38.7584062,143.6732557,99.434,,,,,0.025,,,,0.01,0.008
1,100_0001_0101.JPG,-38.75837444,143.6731348,99.492,,,,,0.026,,,,0.008,0.008
1,100_0001_0102.JPG,-38.7580924,143.6732307,98.897,,,,,0.036,,,,0.012,0.011
1,100_0001_0103.JPG,-38.75783366,143.673337,99.402,,,,,0.041,,,,0.014,0.012
1,100_0001_0104.JPG,-38.75757601,143.6734343,99.91,,,,,0.044,,,,0.015,0.013
1,100_0001_0105.JPG,-38.75731798,143.6735314,100.288,,,,,0.046,,,,0.015,0.014
1,100_0001_0106.JPG,-38.75706172,143.6736273,100.362,,,,,0.042,,,,0.015,0.013
1,100_0001_0107.JPG,-38.75698599,143.6736501,100.2,,,,,0.038,,,,0.013,0.011
1,100_0001_0108.JPG,-38.75693485,143.6733172,99.523,,,,,0.027,,,,0.01,0.008
1,100_0001_0109.JPG,-38.7568351,143.6731755,99.495,,,,,0.025,,,,0.008,0.008
1,100_0001_0110.JPG,-38.7571259,143.6730643,98.928,,,,,0.033,,,,0.011,0.01
1,100_0001_0111.JPG,-38.75737847,143.6729693,98.907,,,,,0.039,,,,0.013,0.012
1,100_0001_0112.JPG,-38.75763526,143.672872,99.06,,,,,0.043,,,,0.015,0.013
1,100_0001_0113.JPG,-38.75789284,143.6727761,99.116,,,,,0.045,,,,0.016,0.014
1,100_0001_0114.JPG,-38.75814142,143.6726815,99.367,,,,,0.043,,,,0.015,0.013
1,100_0001_0115.JPG,-38.75817142,143.6726627,99.412,,,,,0.041,,,,0.014,0.012
1,100_0001_0116.JPG,-38.75803013,143.6723328,99.055,,,,,0.033,,,,0.011,0.01
1,100_0001_0117.JPG,-38.75796892,143.6722095,99.213,,,,,0.027,,,,0.009,0.008
1,100_0001_0118.JPG,-38.75768817,143.6723059,98.554,,,,,0.026,,,,0.009,0.008
1,100_0001_0119.JPG,-38.75742762,143.6724098,99.063,,,,,0.031,,,,0.01,0.01
1,100_0001_0120.JPG,-38.75717099,143.6725101,99.744,,,,,0.037,,,,0.013,0.011
1,100_0001_0121.JPG,-38.75691477,143.6726066,100.265,,,,,0.042,,,,0.014,0.013
1,100_0001_0122.JPG,-38.75665756,143.6727031,100.523,,,,,0.044,,,,0.015,0.013
1,100_0001_0123.JPG,-38.75652816,143.6727477,100.485,,,,,0.044,,,,0.015,0.013
1,100_0001_0124.JPG,-38.75633277,143.6724684,99.039,,,,,0.039,,,,0.013,0.012
1,100_0001_0125.JPG,-38.75624064,143.6723262,99.308,,,,,0.032,,,,0.011,0.01
1,100_0001_0126.JPG,-38.75652502,143.6722154,98.852,,,,,0.025,,,,0.009,0.009
1,100_0001_0127.JPG,-38.75677928,143.672119,98.669,,,,,0.026,,,,0.009,0.009
1,100_0001_0128.JPG,-38.75703872,143.6720209,98.772,,,,,0.032,,,,0.011,0.01
1,100_0001_0129.JPG,-38.75729459,143.6719242,98.856,,,,,0.04,,,,0.014,0.012
1,100_0001_0130.JPG,-38.75755303,143.6718271,98.994,,,,,0.062,,,,0.017,0.016
1,100_0001_0131.JPG,-38.75774331,143.6717484,98.933,,,,,0.045,,,,0.015,0.014
1,100_0001_0132.JPG,-38.75756582,143.6714461,98.96,,,,,0.041,,,,0.014,0.012
1,100_0001_0133.JPG,-38.75748156,143.6713179,99.168,,,,,0.036,,,,0.012,0.01
1,100_0001_0134.JPG,-38.75720124,143.6714132,98.206,,,,,0.026,,,,0.009,0.008
1,100_0001_0135.JPG,-38.75694292,143.6715188,98.704,,,,,0.024,,,,0.009,0.007
1,100_0001_0136.JPG,-38.75668363,143.671617,99.525,,,,,0.029,,,,0.01,0.009
1,100_0001_0137.JPG,-38.75642867,143.6717132,100.025,,,,,0.035,,,,0.012,0.011
1,100_0001_0138.JPG,-38.75617108,143.6718116,100.346,,,,,0.04,,,,0.014,0.012
1,100_0001_0139.JPG,-38.75591513,143.6719056,100.143,,,,,0.044,,,,0.015,0.013
1,100_0001_0140.JPG,-38.75576998,143.6719602,100.54,,,,,0.045,,,,0.015,0.014
1,100_0001_0141.JPG,-38.7555089,143.6718061,99.114,,,,,0.041,,,,0.014,0.012
1,100_0001_0142.JPG,-38.7552606,143.6716771,98.915,,,,,0.036,,,,0.012,0.011
1,100_0001_0143.JPG,-38.75520296,143.671639,99.074,,,,,0.031,,,,0.011,0.01
1,100_0001_0144.JPG,-38.75548981,143.6715288,98.476,,,,,0.024,,,,0.009,0.006
1,100_0001_0145.JPG,-38.75574253,143.6714317,98.41,,,,,0.027,,,,0.009,0.008
1,100_0001_0146.JPG,-38.7559996,143.6713351,98.72,,,,,0.033,,,,0.011,0.01
1,100_0001_0147.JPG,-38.75625953,143.6712368,98.784,,,,,0.039,,,,0.013,0.012
1,100_0001_0148.JPG,-38.75651754,143.6711405,99.009,,,,,0.043,,,,0.015,0.013
1,100_0001_0149.JPG,-38.75677457,143.671044,99.162,,,,,0.045,,,,0.015,0.014
1,100_0001_0150.JPG,-38.75703132,143.6709478,99.078,,,,,0.044,,,,0.015,0.013
1,100_0001_0151.JPG,-38.75710913,143.6709145,99.021,,,,,0.04,,,,0.014,0.014
1,100_0001_0152.JPG,-38.7568452,143.6707463,98.628,,,,,0.03,,,,0.01,0.009
1,100_0001_0153.JPG,-38.75660004,143.6706086,99.287,,,,,0.025,,,,0.009,0.007
1,100_0001_0154.JPG,-38.75655209,143.6705846,99.264,,,,,0.024,,,,0.008,0.007
1,100_0001_0155.JPG,-38.75627966,143.6706824,97.884,,,,,0.03,,,,0.011,0.01
1,100_0001_0156.JPG,-38.75601732,143.6707897,98.662,,,,,0.037,,,,0.013,0.011
1,100_0001_0157.JPG,-38.75575955,143.6708858,99.378,,,,,0.042,,,,0.014,0.013
1,100_0001_0158.JPG,-38.75550207,143.6709834,99.822,,,,,0.044,,,,0.015,0.014
1,100_0001_0159.JPG,-38.75524501,143.6710797,100.216,,,,,0.044,,,,0.015,0.013
1,100_0001_0160.JPG,-38.75498939,143.6711778,100.5,,,,,0.041,,,,0.014,0.012
1,100_0001_0161.JPG,-38.7547324,143.671276,100.68,,,,,0.036,,,,0.012,0.011
1,100_0001_0162.JPG,-38.75464476,143.6713044,100.606,,,,,0.03,,,,0.01,0.009
1,100_0001_0163.JPG,-38.75466785,143.6709275,99.251,,,,,0.028,,,,0.01,0.008
1,100_0001_0164.JPG,-38.75468319,143.6707586,98.891,,,,,0.028,,,,0.01,0.009
1,100_0001_0165.JPG,-38.75496777,143.670648,98.39,,,,,0.038,,,,0.013,0.011
1,100_0001_0166.JPG,-38.75522049,143.6705524,98.565,,,,,0.042,,,,0.014,0.013
1,100_0001_0167.JPG,-38.75547801,143.6704558,98.725,,,,,0.046,,,,0.015,0.014
1,100_0001_0168.JPG,-38.75573615,143.6703587,98.935,,,,,0.047,,,,0.016,0.014
1,100_0001_0169.JPG,-38.7559024,143.6702932,98.929,,,,,0.043,,,,0.015,0.013
1,100_0001_0170.JPG,-38.75561987,143.6701976,98.58,,,,,0.033,,,,0.011,0.01
1,100_0001_0171.JPG,-38.75535287,143.6701237,99.055,,,,,0.027,,,,0.009,0.008
1,100_0001_0172.JPG,-38.75511149,143.6700544,99.447,,,,,0.026,,,,0.009,0.008
1,100_0001_0173.JPG,-38.7548421,143.6701519,98.307,,,,,0.037,,,,0.012,0.011
2,100_0002_0001.JPG,-38.75038912,143.6716542,99.032,,,,,0.035,,,,0.013,0.012
2,100_0002_0002.JPG,-38.75034276,143.6716049,98.915,,,,,0.03,,,,0.012,0.01
2,100_0002_0003.JPG,-38.75028849,143.6712406,98.921,,,,,0.023,,,,0.009,0.007
2,100_0002_0004.JPG,-38.75023459,143.6709112,99.709,,,,,0.099,,,,0.038,0.033
2,100_0002_0005.JPG,-38.7502306,143.6708564,99.682,,,,,0.103,,,,0.042,0.031
2,100_0002_0006.JPG,-38.75046874,143.6710823,98.731,,,,,0.076,,,,0.028,0.025
2,100_0002_0007.JPG,-38.75068239,143.6712921,99.115,,,,,0.063,,,,0.024,0.021
2,100_0002_0008.JPG,-38.75088784,143.6714924,99.684,,,,,0.053,,,,0.02,0.018
2,100_0002_0009.JPG,-38.75090961,143.6715051,99.704,,,,,0.053,,,,0.02,0.017
2,100_0002_0010.JPG,-38.75119699,143.6714168,99.226,,,,,0.039,,,,0.015,0.012
2,100_0002_0011.JPG,-38.75140701,143.6713468,99.331,,,,,0.026,,,,0.01,0.009
2,100_0002_0012.JPG,-38.75117066,143.6711146,99.157,,,,,0.101,,,,0.038,0.034
2,100_0002_0013.JPG,-38.75095613,143.6709072,99.771,,,,,0.09,,,,0.034,0.03
2,100_0002_0014.JPG,-38.75074417,143.6707004,99.859,,,,,0.081,,,,0.031,0.027
2,100_0002_0015.JPG,-38.75053081,143.6704917,99.523,,,,,0.068,,,,0.026,0.023
2,100_0002_0016.JPG,-38.75031592,143.6702855,99.618,,,,,0.058,,,,0.022,0.02
2,100_0002_0017.JPG,-38.75021558,143.6701801,99.764,,,,,0.051,,,,0.019,0.016
2,100_0002_0018.JPG,-38.75050699,143.670079,99.092,,,,,0.036,,,,0.013,0.012
2,100_0002_0019.JPG,-38.75070877,143.6700141,99.153,,,,,0.033,,,,0.016,0.011
2,100_0002_0020.JPG,-38.75094077,143.6702397,98.633,,,,,0.023,,,,0.01,0.007
2,100_0002_0021.JPG,-38.75115455,143.6704516,99.146,,,,,0.028,,,,0.011,0.009
2,100_0002_0022.JPG,-38.75136642,143.6706591,99.531,,,,,0.034,,,,0.013,0.011
2,100_0002_0023.JPG,-38.75157931,143.6708672,99.673,,,,,0.04,,,,0.015,0.013
2,100_0002_0024.JPG,-38.75179243,143.6710749,99.686,,,,,0.04,,,,0.016,0.013
2,100_0002_0025.JPG,-38.75192695,143.671202,99.909,,,,,0.036,,,,0.015,0.013
2,100_0002_0026.JPG,-38.75221112,143.6711137,99.266,,,,,0.03,,,,0.012,0.011
2,100_0002_0027.JPG,-38.75227834,143.6710966,99.217,,,,,0.028,,,,0.012,0.01
2,100_0002_0028.JPG,-38.75250366,143.6711174,99.092,,,,,0.022,,,,0.011,0.007
2,100_0002_0029.JPG,-38.75226715,143.6708855,99.041,,,,,0.023,,,,0.01,0.008
2,100_0002_0030.JPG,-38.75205538,143.6706793,99.133,,,,,0.028,,,,0.012,0.01
2,100_0002_0031.JPG,-38.7518418,143.6704732,99.448,,,,,0.033,,,,0.014,0.012
2,100_0002_0032.JPG,-38.75162883,143.6702659,99.581,,,,,0.036,,,,0.015,0.013
2,100_0002_0033.JPG,-38.75141423,143.6700586,99.443,,,,,0.036,,,,0.015,0.013
2,100_0002_0034.JPG,-38.7512097,143.6698621,99.591,,,,,0.033,,,,0.014,0.011
2,100_0002_0035.JPG,-38.7512057,143.6698489,99.423,,,,,0.03,,,,0.014,0.011
2,100_0002_0036.JPG,-38.75150077,143.6697982,98.705,,,,,0.023,,,,0.01,0.009
2,100_0002_0037.JPG,-38.75175473,143.6697587,99.108,,,,,0.022,,,,0.009,0.007
2,100_0002_0038.JPG,-38.75178924,143.6697737,99.044,,,,,0.021,,,,0.009,0.008
2,100_0002_0039.JPG,-38.75200828,143.6699854,98.561,,,,,0.027,,,,0.011,0.009
2,100_0002_0040.JPG,-38.75222066,143.6701931,99.023,,,,,0.032,,,,0.013,0.011
2,100_0002_0041.JPG,-38.75243508,143.6703996,99.215,,,,,0.035,,,,0.015,0.012
2,100_0002_0042.JPG,-38.75264787,143.670604,99.116,,,,,0.036,,,,0.015,0.013
2,100_0002_0043.JPG,-38.75286165,143.670814,99.554,,,,,0.034,,,,0.015,0.012
2,100_0002_0044.JPG,-38.75307565,143.6710202,99.479,,,,,0.03,,,,0.014,0.01
2,100_0002_0045.JPG,-38.75325523,143.6711926,99.747,,,,,0.024,,,,0.011,0.009
2,100_0002_0046.JPG,-38.75354494,143.6712145,99.166,,,,,0.022,,,,0.009,0.008
2,100_0002_0047.JPG,-38.75366401,143.6712276,99.232,,,,,0.021,,,,0.009,0.008
2,100_0002_0048.JPG,-38.75392963,143.6712641,99.011,,,,,0.027,,,,0.013,0.009
2,100_0002_0049.JPG,-38.75399588,143.6712673,99.117,,,,,0.029,,,,0.013,0.01
2,100_0002_0050.JPG,-38.75376194,143.6710398,98.835,,,,,0.035,,,,0.015,0.012
2,100_0002_0051.JPG,-38.7535487,143.6708342,98.851,,,,,0.036,,,,0.015,0.013
2,100_0002_0052.JPG,-38.75333417,143.6706273,98.786,,,,,0.034,,,,0.014,0.012
2,100_0002_0053.JPG,-38.75312352,143.6704218,99.073,,,,,0.029,,,,0.012,0.01
2,100_0002_0054.JPG,-38.75290719,143.6702128,99.449,,,,,0.024,,,,0.01,0.008
2,100_0002_0055.JPG,-38.75269388,143.6700043,99.759,,,,,0.021,,,,0.01,0.007
2,100_0002_0056.JPG,-38.75248258,143.6697972,99.72,,,,,0.021,,,,0.009,0.008
2,100_0002_0057.JPG,-38.75234669,143.6696667,99.809,,,,,0.029,,,,0.013,0.009
2,100_0002_0058.JPG,-38.75264444,143.6696652,99.103,,,,,0.034,,,,0.015,0.012
2,100_0002_0059.JPG,-38.75291316,143.6696666,98.954,,,,,0.036,,,,0.015,0.013
2,100_0002_0060.JPG,-38.75302225,143.6696741,98.931,,,,,0.035,,,,0.015,0.013
2,100_0002_0061.JPG,-38.75325222,143.6698961,98.734,,,,,0.031,,,,0.013,0.011
2,100_0002_0062.JPG,-38.75346586,143.6701079,99.11,,,,,0.026,,,,0.011,0.009
2,100_0002_0063.JPG,-38.75367861,143.6703129,99.193,,,,,0.022,,,,0.011,0.008
2,100_0002_0064.JPG,-38.75389243,143.6705227,99.394,,,,,0.02,,,,0.01,0.007
2,100_0002_0065.JPG,-38.75410676,143.6707307,99.567,,,,,0.024,,,,0.01,0.008
2,100_0002_0066.JPG,-38.75431887,143.6709349,99.455,,,,,0.029,,,,0.013,0.011
2,100_0002_0067.JPG,-38.75453122,143.6711409,99.169,,,,,0.034,,,,0.015,0.012
2,100_0002_0068.JPG,-38.75472732,143.6713365,99.357,,,,,0.036,,,,0.016,0.013
2,100_0002_0069.JPG,-38.7547346,143.6713221,99.263,,,,,0.035,,,,0.015,0.013
2,100_0002_0070.JPG,-38.75479829,143.6709608,98.927,,,,,0.031,,,,0.013,0.011
2,100_0002_0071.JPG,-38.75482411,143.6707792,98.696,,,,,0.027,,,,0.012,0.01
2,100_0002_0072.JPG,-38.75458809,143.6705521,98.399,,,,,0.025,,,,0.011,0.008
2,100_0002_0073.JPG,-38.75437582,143.6703465,98.786,,,,,0.021,,,,0.01,0.008
