=+proj=longlat +ellps=GRS80 +no_defs +type=crs,,,,,,,,,,,,,,
5,100_0005_0102.JPG,-38.73960279,143.6792345,98.002,,,,,0.043,,,,0.02,0.014
5,100_0005_0103.JPG,-38.73933498,143.6792733,98.144,,,,,0.04,,,,0.018,0.014
5,100_0005_0104.JPG,-38.73907095,143.6793105,98.313,,,,,0.036,,,,0.017,0.013
5,100_0005_0105.JPG,-38.73880352,143.6793477,98.18,,,,,0.03,,,,0.014,0.01
5,100_0005_0106.JPG,-38.73856743,143.6793871,98.319,,,,,0.023,,,,0.011,0.008
5,100_0005_0107.JPG,-38.73836669,143.6796609,97.782,,,,,0.021,,,,0.011,0.008
5,100_0005_0108.JPG,-38.73818081,143.6799123,97.726,,,,,0.025,,,,0.012,0.009
5,100_0005_0109.JPG,-38.73801265,143.6801424,98.076,,,,,0.033,,,,0.015,0.011
5,100_0005_0110.JPG,-38.73801264,143.6801505,98.04,,,,,0.035,,,,0.016,0.012
5,100_0005_0111.JPG,-38.73830708,143.6801081,97.813,,,,,0.041,,,,0.018,0.014
5,100_0005_0112.JPG,-38.73857455,143.6800692,97.833,,,,,0.041,,,,0.018,0.014
5,100_0005_0113.JPG,-38.73883913,143.6800322,97.748,,,,,0.037,,,,0.017,0.013
5,100_0005_0114.JPG,-38.73910506,143.6799931,97.861,,,,,0.032,,,,0.015,0.011
5,100_0005_0115.JPG,-38.73936964,143.6799554,98.051,,,,,0.025,,,,0.012,0.009
5,100_0005_0116.JPG,-38.73962057,143.679918,98.288,,,,,0.021,,,,0.011,0.008
5,100_0005_0117.JPG,-38.73963943,143.6799211,98.118,,,,,0.02,,,,0.01,0.008
5,100_0005_0118.JPG,-38.73944807,143.680211,97.532,,,,,0.027,,,,0.013,0.01
5,100_0005_0119.JPG,-38.73927263,143.6804741,97.512,,,,,0.034,,,,0.016,0.012
5,100_0005_0120.JPG,-38.73912669,143.6806844,97.628,,,,,0.04,,,,0.019,0.014
5,100_0005_0121.JPG,-38.73883611,143.6807245,97.127,,,,,0.045,,,,0.02,0.016
5,100_0005_0122.JPG,-38.73856817,143.6807647,97.38,,,,,0.038,,,,0.017,0.013
5,100_0005_0123.JPG,-38.73830586,143.6808019,97.221,,,,,0.033,,,,0.015,0.011
5,100_0005_0124.JPG,-38.73804019,143.6808395,97.535,,,,,0.026,,,,0.013,0.009
5,100_0005_0125.JPG,-38.73777169,143.6808781,97.718,,,,,0.021,,,,0.011,0.008
5,100_0005_0126.JPG,-38.73750947,143.6809152,97.808,,,,,0.021,,,,0.01,0.008
5,100_0005_0127.JPG,-38.73743365,143.6809301,97.71,,,,,0.023,,,,0.011,0.008
5,100_0005_0128.JPG,-38.73723712,143.6812034,96.982,,,,,0.032,,,,0.015,0.011
5,100_0005_0129.JPG,-38.73704897,143.6814574,97.01,,,,,0.038,,,,0.017,0.013
5,100_0005_0130.JPG,-38.73688035,143.6816875,97.283,,,,,0.041,,,,0.019,0.014
5,100_0005_0131.JPG,-38.73688039,143.6816962,97.294,,,,,0.041,,,,0.019,0.014
5,100_0005_0132.JPG,-38.73717549,143.681656,97.249,,,,,0.037,,,,0.017,0.013
5,100_0005_0133.JPG,-38.73744068,143.6816178,97.256,,,,,0.032,,,,0.015,0.011
5,100_0005_0134.JPG,-38.73770657,143.6815801,97.267,,,,,0.025,,,,0.012,0.009
5,100_0005_0135.JPG,-38.73797254,143.6815422,97.217,,,,,0.021,,,,0.01,0.008
5,100_0005_0136.JPG,-38.73823805,143.6815034,97.219,,,,,0.021,,,,0.01,0.008
5,100_0005_0137.JPG,-38.73850282,143.6814654,97.141,,,,,0.026,,,,0.012,0.009
5,100_0005_0138.JPG,-38.7386104,143.6814548,97.028,,,,,0.033,,,,0.015,0.011
5,100_0005_0139.JPG,-38.73841848,143.681742,96.661,,,,,0.04,,,,0.018,0.014
5,100_0005_0140.JPG,-38.73824268,143.6820056,96.823,,,,,0.041,,,,0.019,0.014
5,100_0005_0141.JPG,-38.73809561,143.6822169,96.801,,,,,0.038,,,,0.017,0.013
5,100_0005_0142.JPG,-38.73780596,143.6822557,96.18,,,,,0.03,,,,0.014,0.01
5,100_0005_0143.JPG,-38.73753763,143.6822931,96.358,,,,,0.025,,,,0.012,0.009
5,100_0005_0144.JPG,-38.73727216,143.6823305,96.475,,,,,0.02,,,,0.01,0.007
5,100_0005_0145.JPG,-38.73700577,143.6823698,96.724,,,,,0.022,,,,0.011,0.008
5,100_0005_0146.JPG,-38.73673808,143.6824075,96.961,,,,,0.028,,,,0.013,0.01
5,100_0005_0147.JPG,-38.73647476,143.6824456,96.918,,,,,0.034,,,,0.016,0.012
5,100_0005_0148.JPG,-38.7362975,143.6824748,97.131,,,,,0.039,,,,0.018,0.013
5,100_0005_0149.JPG,-38.73609923,143.6827449,96.318,,,,,0.041,,,,0.019,0.014
5,100_0005_0150.JPG,-38.73591207,143.6830002,96.313,,,,,0.039,,,,0.018,0.013
5,100_0005_0151.JPG,-38.73574439,143.6832298,96.674,,,,,0.032,,,,0.015,0.011
5,100_0005_0152.JPG,-38.73574379,143.6832382,96.461,,,,,0.03,,,,0.014,0.01
5,100_0005_0153.JPG,-38.73604137,143.683198,96.426,,,,,0.021,,,,0.011,0.008
5,100_0005_0154.JPG,-38.73630764,143.6831591,96.85,,,,,0.021,,,,0.01,0.007
5,100_0005_0155.JPG,-38.73657227,143.683124,96.542,,,,,0.025,,,,0.012,0.009
5,100_0005_0156.JPG,-38.73683831,143.683086,96.449,,,,,0.032,,,,0.015,0.011
5,100_0005_0157.JPG,-38.73710687,143.6830472,96.483,,,,,0.038,,,,0.017,0.013
5,100_0005_0158.JPG,-38.73737181,143.6830087,96.457,,,,,0.041,,,,0.018,0.014
5,100_0005_0159.JPG,-38.73758045,143.6829836,96.139,,,,,0.04,,,,0.018,0.014
5,100_0005_0160.JPG,-38.73738844,143.6832732,95.726,,,,,0.033,,,,0.015,0.011
5,100_0005_0161.JPG,-38.73721424,143.6835378,96.164,,,,,0.027,,,,0.013,0.01
5,100_0005_0162.JPG,-38.7370666,143.6837486,96.425,,,,,0.02,,,,0.01,0.007
5,100_0005_0163.JPG,-38.73677778,143.6837869,95.715,,,,,0.023,,,,0.012,0.009
5,100_0005_0164.JPG,-38.73650812,143.6838264,95.746,,,,,0.029,,,,0.014,0.01
6,100_0006_0001.JPG,-38.73637456,143.6839493,99.788,,,,,0.037,,,,0.017,0.012
6,100_0006_0002.JPG,-38.73648947,143.684287,99.613,,,,,0.024,,,,0.012,0.008
6,100_0006_0003.JPG,-38.73658197,143.6846168,100.103,,,,,0.117,,,,0.053,0.039
6,100_0006_0004.JPG,-38.73659629,143.6846786,100.354,,,,,0.108,,,,0.05,0.035
6,100_0006_0005.JPG,-38.73644117,143.6849849,99.17,,,,,0.091,,,,0.042,0.029
6,100_0006_0006.JPG,-38.73630039,143.6852882,99.608,,,,,0.08,,,,0.037,0.026
6,100_0006_0007.JPG,-38.73624176,143.6854065,100.305,,,,,0.069,,,,0.032,0.022
6,100_0006_0008.JPG,-38.73613448,143.6850445,99.433,,,,,0.052,,,,0.024,0.017
6,100_0006_0009.JPG,-38.73604065,143.6847264,99.604,,,,,0.042,,,,0.02,0.014
6,100_0006_0010.JPG,-38.7359461,143.684405,99.966,,,,,0.033,,,,0.015,0.011
6,100_0006_0011.JPG,-38.73585056,143.6840822,100.033,,,,,0.025,,,,0.012,0.009
6,100_0006_0012.JPG,-38.73575727,143.6837637,100.101,,,,,0.021,,,,0.009,0.007
6,100_0006_0013.JPG,-38.73566201,143.6834464,100.127,,,,,0.107,,,,0.049,0.034
6,100_0006_0014.JPG,-38.73563222,143.6833594,100.357,,,,,0.097,,,,0.045,0.031
6,100_0006_0015.JPG,-38.73547729,143.6836683,99.517,,,,,0.078,,,,0.036,0.025
6,100_0006_0016.JPG,-38.73533849,143.6839633,99.866,,,,,0.066,,,,0.031,0.022
6,100_0006_0017.JPG,-38.73528015,143.6841056,100.259,,,,,0.057,,,,0.026,0.019
6,100_0006_0018.JPG,-38.73538887,143.6844399,98.797,,,,,0.042,,,,0.019,0.014
6,100_0006_0019.JPG,-38.73548082,143.6847701,98.868,,,,,0.033,,,,0.015,0.011
6,100_0006_0020.JPG,-38.73557533,143.6850944,99.454,,,,,0.025,,,,0.012,0.009
6,100_0006_0021.JPG,-38.7356691,143.6854119,99.688,,,,,0.022,,,,0.01,0.008
6,100_0006_0022.JPG,-38.73576395,143.6857339,99.64,,,,,0.106,,,,0.049,0.034
6,100_0006_0023.JPG,-38.7358582,143.6860577,100.165,,,,,0.096,,,,0.044,0.032
6,100_0006_0024.JPG,-38.73588536,143.6861645,100.462,,,,,0.037,,,,0.016,0.013
6,100_0006_0025.JPG,-38.73573147,143.686471,99.022,,,,,0.07,,,,0.032,0.023
6,100_0006_0026.JPG,-38.73559109,143.6867729,99.286,,,,,0.063,,,,0.028,0.022
6,100_0006_0027.JPG,-38.73553163,143.6868883,99.676,,,,,0.04,,,,0.019,0.013
6,100_0006_0028.JPG,-38.73542432,143.6865304,99.198,,,,,0.032,,,,0.015,0.011
6,100_0006_0029.JPG,-38.7353297,143.6862119,99.705,,,,,0.025,,,,0.011,0.009
6,100_0006_0030.JPG,-38.73523559,143.6858936,100.021,,,,,0.021,,,,0.01,0.008
6,100_0006_0031.JPG,-38.73514008,143.68557,99.877,,,,,0.023,,,,0.011,0.008
6,100_0006_0032.JPG,-38.73504643,143.6852519,99.908,,,,,0.028,,,,0.013,0.01
6,100_0006_0033.JPG,-38.73495222,143.6849351,99.785,,,,,0.035,,,,0.016,0.012
6,100_0006_0034.JPG,-38.73492289,143.6848499,99.769,,,,,0.04,,,,0.019,0.013
6,100_0006_0035.JPG,-38.73477117,143.6851642,98.913,,,,,0.043,,,,0.02,0.014
6,100_0006_0036.JPG,-38.73463361,143.6854692,99.316,,,,,0.04,,,,0.019,0.013
6,100_0006_0037.JPG,-38.73457583,143.6856129,99.923,,,,,0.035,,,,0.016,0.011
6,100_0006_0038.JPG,-38.73468165,143.6859549,98.773,,,,,0.025,,,,0.012,0.009
6,100_0006_0039.JPG,-38.73477478,143.6862818,98.877,,,,,0.021,,,,0.01,0.007
6,100_0006_0040.JPG,-38.73487014,143.6866037,99.234,,,,,0.023,,,,0.011,0.008
6,100_0006_0041.JPG,-38.73496532,143.6869209,99.514,,,,,0.028,,,,0.013,0.009
6,100_0006_0042.JPG,-38.73506121,143.6872421,99.245,,,,,0.035,,,,0.016,0.011
6,100_0006_0043.JPG,-38.73515604,143.6875604,99.113,,,,,0.04,,,,0.019,0.013
6,100_0006_0044.JPG,-38.7352066,143.6877532,99.399,,,,,0.043,,,,0.02,0.014
6,100_0006_0045.JPG,-38.73509998,143.6880893,98.39,,,,,0.04,,,,0.019,0.013
6,100_0006_0046.JPG,-38.73499795,143.6884156,98.503,,,,,0.035,,,,0.016,0.012
6,100_0006_0047.JPG,-38.73491053,143.6886796,99.558,,,,,0.025,,,,0.011,0.009
6,100_0006_0048.JPG,-38.73480451,143.6883226,99.006,,,,,0.021,,,,0.01,0.008
6,100_0006_0049.JPG,-38.73471037,143.6880053,99.361,,,,,0.025,,,,0.012,0.009
6,100_0006_0050.JPG,-38.73461456,143.6876821,99.646,,,,,0.032,,,,0.015,0.011
6,100_0006_0051.JPG,-38.73452002,143.6873622,99.841,,,,,0.038,,,,0.018,0.013
6,100_0006_0052.JPG,-38.73442464,143.6870403,99.871,,,,,0.042,,,,0.02,0.014
6,100_0006_0053.JPG,-38.73433132,143.6867209,99.832,,,,,0.043,,,,0.02,0.014
6,100_0006_0054.JPG,-38.73424038,143.6864142,100.002,,,,,0.039,,,,0.018,0.013
6,100_0006_0055.JPG,-38.73422882,143.6863891,100.032,,,,,0.037,,,,0.017,0.012
6,100_0006_0056.JPG,-38.73411398,143.6867281,99.231,,,,,0.026,,,,0.012,0.009
6,100_0006_0057.JPG,-38.73400789,143.6870472,99.242,,,,,0.021,,,,0.01,0.008
6,100_0006_0058.JPG,-38.73392903,143.6873084,99.837,,,,,0.023,,,,0.011,0.008
6,100_0006_0059.JPG,-38.73403706,143.6876459,98.606,,,,,0.032,,,,0.015,0.011
6,100_0006_0060.JPG,-38.73412953,143.6879727,98.916,,,,,0.038,,,,0.018,0.012
6,100_0006_0061.JPG,-38.73422334,143.6882962,99.502,,,,,0.042,,,,0.02,0.014
6,100_0006_0062.JPG,-38.73431693,143.6886148,100.109,,,,,0.043,,,,0.02,0.014
6,100_0006_0063.JPG,-38.73441192,143.6889341,99.963,,,,,0.04,,,,0.019,0.013
6,100_0006_0064.JPG,-38.73450723,143.6892568,100.025,,,,,0.035,,,,0.016,0.012
6,100_0006_0065.JPG,-38.73460213,143.6895762,100.132,,,,,0.03,,,,0.013,0.011
6,100_0006_0066.JPG,-38.73463073,143.6896908,100.031,,,,,0.024,,,,0.011,0.008
6,100_0006_0067.JPG,-38.73455017,143.6900339,98.735,,,,,0.022,,,,0.01,0.007
6,100_0006_0068.JPG,-38.7344721,143.6903732,98.883,,,,,0.028,,,,0.013,0.009
6,100_0006_0069.JPG,-38.73439643,143.6907019,99.574,,,,,0.034,,,,0.016,0.011
6,100_0006_0070.JPG,-38.7343789,143.6907624,99.667,,,,,0.039,,,,0.018,0.013
6,100_0006_0071.JPG,-38.7342752,143.6904086,99.038,,,,,0.043,,,,0.02,0.014
6,100_0006_0072.JPG,-38.73418011,143.6900866,99.321,,,,,0.041,,,,0.019,0.013
6,100_0006_0073.JPG,-38.73408507,143.6897679,99.494,,,,,0.037,,,,0.017,0.012
6,100_0006_0074.JPG,-38.73398917,143.6894464,99.626,,,,,0.03,,,,0.014,0.01
6,100_0006_0075.JPG,-38.73389506,143.6891252,99.564,,,,,0.024,,,,0.011,0.008
6,100_0006_0076.JPG,-38.73380064,143.6888056,99.509,,,,,0.021,,,,0.01,0.007
6,100_0006_0077.JPG,-38.73370547,143.6884823,99.59,,,,,0.023,,,,0.011,0.008
6,100_0006_0078.JPG,-38.73363015,143.6882403,99.635,,,,,0.032,,,,0.015,0.011
6,100_0006_0079.JPG,-38.73353081,143.6885842,98.843,,,,,0.041,,,,0.019,0.014
6,100_0006_0080.JPG,-38.73343459,143.6889157,98.998,,,,,0.043,,,,0.02,0.014
6,100_0006_0081.JPG,-38.73335009,143.6892216,99.705,,,,,0.04,,,,0.019,0.013
6,100_0006_0082.JPG,-38.73336201,143.6892575,99.646,,,,,0.038,,,,0.018,0.013
6,100_0006_0083.JPG,-38.73346009,143.689567,98.579,,,,,0.031,,,,0.015,0.01
6,100_0006_0084.JPG,-38.73355252,143.6898987,98.493,,,,,0.024,,,,0.011,0.009
6,100_0006_0085.JPG,-38.73364636,143.6902201,98.983,,,,,0.021,,,,0.01,0.007
6,100_0006_0086.JPG,-38.73374109,143.6905397,99.422,,,,,0.023,,,,0.011,0.008
6,100_0006_0087.JPG,-38.73383647,143.6908614,99.839,,,,,0.029,,,,0.014,0.01
6,100_0006_0088.JPG,-38.73392933,143.6911751,100.17,,,,,0.036,,,,0.017,0.012
6,100_0006_0089.JPG,-38.73393972,143.6912257,100.016,,,,,0.04,,,,0.019,0.013
6,100_0006_0090.JPG,-38.7336506,143.6911663,98.752,,,,,0.043,,,,0.02,0.014
6,100_0006_0091.JPG,-38.73338341,143.6911229,99.322,,,,,0.04,,,,0.019,0.013
6,100_0006_0092.JPG,-38.73333326,143.6911051,99.492,,,,,0.037,,,,0.018,0.012
6,100_0006_0093.JPG,-38.73323038,143.6907602,98.806,,,,,0.027,,,,0.013,0.009
6,100_0006_0094.JPG,-38.73321503,143.690694,98.835,,,,,0.023,,,,0.011,0.008
6,100_0006_0095.JPG,-38.73345783,143.6909049,98.682,,,,,0.023,,,,0.01,0.008
6,100_0006_0096.JPG,-38.73367783,143.6911108,99.254,,,,,0.029,,,,0.013,0.01
6,100_0006_0097.JPG,-38.73377588,143.6911941,99.318,,,,,0.036,,,,0.016,0.012
6,100_0006_0098.JPG,-38.73405386,143.6910577,98.691,,,,,0.041,,,,0.019,0.014
6,100_0006_0099.JPG,-38.73429618,143.6909409,98.912,,,,,0.043,,,,0.02,0.014
6,100_0006_0100.JPG,-38.73435281,143.6909066,98.883,,,,,0.042,,,,0.02,0.014
6,100_0006_0101.JPG,-38.73443514,143.6905442,98.729,,,,,0.036,,,,0.017,0.012
6,100_0006_0102.JPG,-38.73450959,143.6902189,98.937,,,,,0.029,,,,0.014,0.01
6,100_0006_0103.JPG,-38.73453337,143.6900926,99.107,,,,,0.023,,,,0.011,0.009
6,100_0006_0104.JPG,-38.73426155,143.6902099,98.056,,,,,0.023,,,,0.011,0.008
6,100_0006_0105.JPG,-38.73400451,143.690343,98.374,,,,,0.029,,,,0.014,0.01
6,100_0006_0106.JPG,-38.73375462,143.6904647,99.134,,,,,0.035,,,,0.017,0.012
6,100_0006_0107.JPG,-38.73350263,143.6905868,99.701,,,,,0.044,,,,0.019,0.016
6,100_0006_0108.JPG,-38.73325655,143.6907087,100.606,,,,,0.044,,,,0.02,0.015
6,100_0006_0109.JPG,-38.73320797,143.6907262,100.592,,,,,0.042,,,,0.02,0.014
6,100_0006_0110.JPG,-38.7332282,143.6903446,99.385,,,,,0.036,,,,0.017,0.012
6,100_0006_0111.JPG,-38.73324775,143.6900178,99.639,,,,,0.029,,,,0.013,0.01
6,100_0006_0112.JPG,-38.73325605,143.6899758,99.521,,,,,0.028,,,,0.012,0.009
6,100_0006_0113.JPG,-38.73353504,143.6898384,98.864,,,,,0.021,,,,0.009,0.007
6,100_0006_0114.JPG,-38.73378207,143.6897177,98.88,,,,,0.024,,,,0.011,0.009
6,100_0006_0115.JPG,-38.73403152,143.6895963,98.962,,,,,0.031,,,,0.014,0.01
6,100_0006_0116.JPG,-38.73428263,143.6894725,99.156,,,,,0.037,,,,0.017,0.012
6,100_0006_0117.JPG,-38.73453176,143.6893518,99.124,,,,,0.041,,,,0.02,0.014
6,100_0006_0118.JPG,-38.73473913,143.6892466,99.165,,,,,0.043,,,,0.02,0.014
6,100_0006_0119.JPG,-38.73484965,143.6888933,98.732,,,,,0.038,,,,0.018,0.013
6,100_0006_0120.JPG,-38.73494752,143.688579,98.666,,,,,0.032,,,,0.015,0.011
6,100_0006_0121.JPG,-38.73500109,143.6883924,98.952,,,,,0.025,,,,0.011,0.009
6,100_0006_0122.JPG,-38.7347286,143.6885117,98.447,,,,,0.022,,,,0.01,0.008
6,100_0006_0123.JPG,-38.73447395,143.6886425,98.696,,,,,0.027,,,,0.013,0.009
6,100_0006_0124.JPG,-38.73422049,143.6887678,99.476,,,,,0.034,,,,0.016,0.011
6,100_0006_0125.JPG,-38.73397268,143.6888879,99.484,,,,,0.039,,,,0.019,0.013
6,100_0006_0126.JPG,-38.73372077,143.6890101,99.792,,,,,0.042,,,,0.02,0.014
6,100_0006_0127.JPG,-38.73347305,143.68913,99.919,,,,,0.042,,,,0.02,0.014
6,100_0006_0128.JPG,-38.73336489,143.6891802,100.065,,,,,0.038,,,,0.018,0.013
6,100_0006_0129.JPG,-38.73346432,143.68882,99.362,,,,,0.029,,,,0.013,0.01
6,100_0006_0130.JPG,-38.73355343,143.6884986,99.444,,,,,0.024,,,,0.01,0.008
6,100_0006_0131.JPG,-38.73360456,143.6883336,99.349,,,,,0.021,,,,0.009,0.007
6,100_0006_0132.JPG,-38.73388278,143.6881988,98.474,,,,,0.026,,,,0.012,0.009
6,100_0006_0133.JPG,-38.73413258,143.6880774,98.57,,,,,0.032,,,,0.015,0.011
6,100_0006_0134.JPG,-38.73438395,143.6879553,98.689,,,,,0.036,,,,0.018,0.013
6,100_0006_0135.JPG,-38.73463276,143.6878343,98.756,,,,,0.038,,,,0.019,0.014
6,100_0006_0136.JPG,-38.73488517,143.6877118,98.86,,,,,0.037,,,,0.019,0.014
6,100_0006_0137.JPG,-38.73513436,143.6875897,99.013,,,,,0.034,,,,0.017,0.013
6,100_0006_0138.JPG,-38.73528005,143.6875126,99.039,,,,,0.03,,,,0.015,0.011
6,100_0006_0139.JPG,-38.73536556,143.687244,98.713,,,,,0.023,,,,0.011,0.009
6,100_0006_0140.JPG,-38.73551433,143.6869418,98.456,,,,,0.02,,,,0.01,0.008
6,100_0006_0141.JPG,-38.73564931,143.6866575,98.804,,,,,0.022,,,,0.011,0.008
6,100_0006_0142.JPG,-38.73567438,143.6865942,98.902,,,,,0.025,,,,0.013,0.01
6,100_0006_0143.JPG,-38.73539838,143.6867133,98.164,,,,,0.033,,,,0.017,0.013
6,100_0006_0144.JPG,-38.73514481,143.6868462,98.569,,,,,0.035,,,,0.018,0.014
6,100_0006_0145.JPG,-38.73489347,143.6869694,99.815,,,,,0.035,,,,0.018,0.014
6,100_0006_0146.JPG,-38.73464373,143.6870893,99.705,,,,,0.033,,,,0.017,0.013
6,100_0006_0147.JPG,-38.7343939,143.6872099,99.575,,,,,0.029,,,,0.015,0.011
6,100_0006_0148.JPG,-38.73414403,143.6873332,99.737,,,,,0.025,,,,0.012,0.009
6,100_0006_0149.JPG,-38.7339006,143.6874531,100.094,,,,,0.02,,,,0.01,0.007
6,100_0006_0150.JPG,-38.73387711,143.6874596,100.141,,,,,0.02,,,,0.009,0.008
6,100_0006_0151.JPG,-38.7339904,143.6871043,99.428,,,,,0.025,,,,0.012,0.009
6,100_0006_0152.JPG,-38.7340922,143.6867921,99.725,,,,,0.029,,,,0.014,0.011
6,100_0006_0153.JPG,-38.73416371,143.6865901,99.929,,,,,0.033,,,,0.017,0.013
6,100_0006_0154.JPG,-38.73444216,143.6864548,99.349,,,,,0.035,,,,0.018,0.014
6,100_0006_0155.JPG,-38.73468927,143.6863325,99.21,,,,,0.034,,,,0.017,0.013
6,100_0006_0156.JPG,-38.73493743,143.6862103,98.962,,,,,0.031,,,,0.015,0.012
6,100_0006_0157.JPG,-38.73518968,143.6860868,99.153,,,,,0.026,,,,0.013,0.01
6,100_0006_0158.JPG,-38.73543931,143.6859672,99.262,,,,,0.021,,,,0.01,0.008
6,100_0006_0159.JPG,-38.73569154,143.6858456,99.039,,,,,0.02,,,,0.009,0.007
6,100_0006_0160.JPG,-38.73594083,143.6857241,99.207,,,,,0.022,,,,0.01,0.008
6,100_0006_0161.JPG,-38.73614162,143.6856199,98.943,,,,,0.027,,,,0.014,0.01
6,100_0006_0162.JPG,-38.73629375,143.6852987,98.966,,,,,0.033,,,,0.017,0.013
6,100_0006_0163.JPG,-38.73643164,143.6850088,98.996,,,,,0.035,,,,0.018,0.014
6,100_0006_0164.JPG,-38.73656653,143.6847239,99.184,,,,,0.035,,,,0.018,0.014
6,100_0006_0165.JPG,-38.73658489,143.6846756,99.22,,,,,0.033,,,,0.017,0.013
6,100_0006_0166.JPG,-38.73630932,143.6847972,98.169,,,,,0.026,,,,0.013,0.01
6,100_0006_0167.JPG,-38.73605629,143.68493,98.63,,,,,0.022,,,,0.01,0.008
6,100_0006_0168.JPG,-38.7358064,143.6850509,99.235,,,,,0.019,,,,0.01,0.008
6,100_0006_0169.JPG,-38.73555634,143.6851717,99.383,,,,,0.021,,,,0.01,0.008
6,100_0006_0170.JPG,-38.73530603,143.6852937,99.809,,,,,0.026,,,,0.013,0.01
6,100_0006_0171.JPG,-38.73505543,143.6854159,99.946,,,,,0.03,,,,0.015,0.012
6,100_0006_0172.JPG,-38.73480197,143.685538,100.132,,,,,0.034,,,,0.017,0.013
6,100_0006_0173.JPG,-38.73456414,143.6856584,100.624,,,,,0.035,,,,0.018,0.014
6,100_0006_0174.JPG,-38.73454722,143.6856614,100.62,,,,,0.035,,,,0.018,0.014
6,100_0006_0175.JPG,-38.73469683,143.685332,99.907,,,,,0.03,,,,0.015,0.012
6,100_0006_0176.JPG,-38.73483156,143.6850371,99.977,,,,,0.026,,,,0.013,0.01
6,100_0006_0177.JPG,-38.7349624,143.6847542,99.959,,,,,0.023,,,,0.01,0.008
6,100_0006_0178.JPG,-38.73498358,143.6847178,99.919,,,,,0.02,,,,0.01,0.008
6,100_0006_0179.JPG,-38.7352598,143.6845857,99.18,,,,,0.022,,,,0.01,0.008
6,100_0006_0180.JPG,-38.73550845,143.6844643,99.168,,,,,0.026,,,,0.013,0.01
6,100_0006_0181.JPG,-38.73575791,143.6843418,99.292,,,,,0.03,,,,0.015,0.012
6,100_0006_0182.JPG,-38.73600894,143.684219,99.315,,,,,0.034,,,,0.017,0.013
6,100_0006_0183.JPG,-38.73625756,143.6840983,99.025,,,,,0.035,,,,0.018,0.014
6,100_0006_0184.JPG,-38.73644286,143.6840018,98.846,,,,,0.033,,,,0.017,0.013
6,100_0006_0185.JPG,-38.73620277,143.6837796,98.274,,,,,0.027,,,,0.014,0.01
6,100_0006_0186.JPG,-38.73598398,143.6835827,99.026,,,,,0.022,,,,0.011,0.008
6,100_0006_0187.JPG,-38.73591475,143.6835276,99.33,,,,,0.02,,,,0.01,0.007
6,100_0006_0188.JPG,-38.73564348,143.6836578,98.337,,,,,0.022,,,,0.011,0.009
